CLF TELEPORT PREDICTION EXPORT V8.2_pic1
================================================================================
Generated: 2025-09-23T13:24:05.175406

[OBJECT_FACTS_V8_2]
S := bytes(test_artifacts/pic1.jpg)
L = 63379 bytes
RAW_BITS = 8*L = 507032 bits
H(L) = 40 bits (recomputed)
SHA256_IN = b96e8719453c3995d48fb7efa95cdb96c1201eaf776589f10c862ab92bcf487e

[A_PREDICTION_CONSTRUCTIVE_V8_2]
Method: Constructive causal seed derivation (no S-packing)
  58537: op=1 params=[117] L=1 CAUS=27 END=5 pos=2092219
  58538: op=1 params=[58] L=1 CAUS=27 END=5 pos=2092251
  58539: op=1 params=[156] L=1 CAUS=35 END=5 pos=2092291
  58540: op=1 params=[131] L=1 CAUS=35 END=5 pos=2092331
  58541: op=1 params=[202] L=1 CAUS=35 END=5 pos=2092371
  58542: op=1 params=[162] L=1 CAUS=35 END=5 pos=2092411
  58543: op=1 params=[134] L=1 CAUS=35 END=5 pos=2092451
  58544: op=1 params=[13] L=1 CAUS=27 END=5 pos=2092483
  58545: op=1 params=[95] L=1 CAUS=27 END=5 pos=2092515
  58546: op=1 params=[132] L=1 CAUS=35 END=5 pos=2092555
  58547: op=1 params=[0] L=1 CAUS=27 END=5 pos=2092587
  58548: op=1 params=[53] L=1 CAUS=27 END=5 pos=2092619
  58549: op=1 params=[114] L=1 CAUS=27 END=5 pos=2092651
  58550: op=1 params=[107] L=1 CAUS=27 END=5 pos=2092683
  58551: op=1 params=[211] L=1 CAUS=35 END=5 pos=2092723
  58552: op=1 params=[150] L=1 CAUS=35 END=5 pos=2092763
  58553: op=1 params=[255] L=1 CAUS=35 END=5 pos=2092803
  58554: op=1 params=[0] L=1 CAUS=27 END=5 pos=2092835
  58555: op=1 params=[59] L=1 CAUS=27 END=5 pos=2092867
  58556: op=1 params=[138] L=1 CAUS=35 END=5 pos=2092907
  58557: op=1 params=[98] L=1 CAUS=27 END=5 pos=2092939
  58558: op=1 params=[159] L=1 CAUS=35 END=5 pos=2092979
  58559: op=1 params=[168] L=1 CAUS=35 END=5 pos=2093019
  58560: op=1 params=[136] L=1 CAUS=35 END=5 pos=2093059
  58561: op=1 params=[64] L=1 CAUS=27 END=5 pos=2093091
  58562: op=1 params=[251] L=1 CAUS=35 END=5 pos=2093131
  58563: op=1 params=[83] L=1 CAUS=27 END=5 pos=2093163
  58564: op=1 params=[40] L=1 CAUS=27 END=5 pos=2093195
  58565: op=1 params=[23] L=1 CAUS=27 END=5 pos=2093227
  58566: op=1 params=[50] L=1 CAUS=27 END=5 pos=2093259
  58567: op=1 params=[169] L=1 CAUS=35 END=5 pos=2093299
  58568: op=1 params=[177] L=1 CAUS=35 END=5 pos=2093339
  58569: op=1 params=[113] L=1 CAUS=27 END=5 pos=2093371
  58570: op=1 params=[186] L=1 CAUS=35 END=5 pos=2093411
  58571: op=1 params=[136] L=1 CAUS=35 END=5 pos=2093451
  58572: op=1 params=[195] L=1 CAUS=35 END=5 pos=2093491
  58573: op=1 params=[98] L=1 CAUS=27 END=5 pos=2093523
  58574: op=1 params=[71] L=1 CAUS=27 END=5 pos=2093555
  58575: op=1 params=[150] L=1 CAUS=35 END=5 pos=2093595
  58576: op=1 params=[147] L=1 CAUS=35 END=5 pos=2093635
  58577: op=1 params=[196] L=1 CAUS=35 END=5 pos=2093675
  58578: op=1 params=[192] L=1 CAUS=35 END=5 pos=2093715
  58579: op=1 params=[98] L=1 CAUS=27 END=5 pos=2093747
  58580: op=1 params=[0] L=1 CAUS=27 END=5 pos=2093779
  58581: op=1 params=[8] L=1 CAUS=27 END=5 pos=2093811
  58582: op=1 params=[54] L=1 CAUS=27 END=5 pos=2093843
  58583: op=1 params=[122] L=1 CAUS=27 END=5 pos=2093875
  58584: op=1 params=[138] L=1 CAUS=35 END=5 pos=2093915
  58585: op=1 params=[128] L=1 CAUS=35 END=5 pos=2093955
  58586: op=1 params=[157] L=1 CAUS=35 END=5 pos=2093995
  58587: op=1 params=[162] L=1 CAUS=35 END=5 pos=2094035
  58588: op=1 params=[16] L=1 CAUS=27 END=5 pos=2094067
  58589: op=1 params=[108] L=1 CAUS=27 END=5 pos=2094099
  58590: op=1 params=[215] L=1 CAUS=35 END=5 pos=2094139
  58591: op=1 params=[156] L=1 CAUS=35 END=5 pos=2094179
  58592: op=1 params=[31] L=1 CAUS=27 END=5 pos=2094211
  58593: op=1 params=[122] L=1 CAUS=27 END=5 pos=2094243
  58594: op=1 params=[109] L=1 CAUS=27 END=5 pos=2094275
  58595: op=1 params=[70] L=1 CAUS=27 END=5 pos=2094307
  58596: op=1 params=[225] L=1 CAUS=35 END=5 pos=2094347
  58597: op=1 params=[210] L=1 CAUS=35 END=5 pos=2094387
  58598: op=1 params=[204] L=1 CAUS=35 END=5 pos=2094427
  58599: op=1 params=[200] L=1 CAUS=35 END=5 pos=2094467
  58600: op=1 params=[78] L=1 CAUS=27 END=5 pos=2094499
  58601: op=1 params=[128] L=1 CAUS=35 END=5 pos=2094539
  58602: op=1 params=[204] L=1 CAUS=35 END=5 pos=2094579
  58603: op=1 params=[170] L=1 CAUS=35 END=5 pos=2094619
  58604: op=1 params=[64] L=1 CAUS=27 END=5 pos=2094651
  58605: op=1 params=[42] L=1 CAUS=27 END=5 pos=2094683
  58606: op=1 params=[111] L=1 CAUS=27 END=5 pos=2094715
  58607: op=1 params=[222] L=1 CAUS=35 END=5 pos=2094755
  58608: op=1 params=[16] L=1 CAUS=27 END=5 pos=2094787
  58609: op=1 params=[117] L=1 CAUS=27 END=5 pos=2094819
  58610: op=1 params=[30] L=1 CAUS=27 END=5 pos=2094851
  58611: op=1 params=[246] L=1 CAUS=35 END=5 pos=2094891
  58612: op=1 params=[34] L=1 CAUS=27 END=5 pos=2094923
  58613: op=1 params=[92] L=1 CAUS=27 END=5 pos=2094955
  58614: op=1 params=[10] L=1 CAUS=27 END=5 pos=2094987
  58615: op=1 params=[114] L=1 CAUS=27 END=5 pos=2095019
  58616: op=1 params=[14] L=1 CAUS=27 END=5 pos=2095051
  58617: op=1 params=[81] L=1 CAUS=27 END=5 pos=2095083
  58618: op=1 params=[161] L=1 CAUS=35 END=5 pos=2095123
  58619: op=1 params=[171] L=1 CAUS=35 END=5 pos=2095163
  58620: op=1 params=[241] L=1 CAUS=35 END=5 pos=2095203
  58621: op=1 params=[17] L=1 CAUS=27 END=5 pos=2095235
  58622: op=1 params=[145] L=1 CAUS=35 END=5 pos=2095275
  58623: op=1 params=[86] L=1 CAUS=27 END=5 pos=2095307
  58624: op=1 params=[219] L=1 CAUS=35 END=5 pos=2095347
  58625: op=1 params=[70] L=1 CAUS=27 END=5 pos=2095379
  58626: op=1 params=[91] L=1 CAUS=27 END=5 pos=2095411
  58627: op=1 params=[140] L=1 CAUS=35 END=5 pos=2095451
  58628: op=1 params=[133] L=1 CAUS=35 END=5 pos=2095491
  58629: op=1 params=[13] L=1 CAUS=27 END=5 pos=2095523
  58630: op=1 params=[3] L=1 CAUS=27 END=5 pos=2095555
  58631: op=1 params=[122] L=1 CAUS=27 END=5 pos=2095587
  58632: op=1 params=[139] L=1 CAUS=35 END=5 pos=2095627
  58633: op=1 params=[214] L=1 CAUS=35 END=5 pos=2095667
  58634: op=1 params=[47] L=1 CAUS=27 END=5 pos=2095699
  58635: op=1 params=[55] L=1 CAUS=27 END=5 pos=2095731
  58636: op=1 params=[62] L=1 CAUS=27 END=5 pos=2095763
  58637: op=1 params=[68] L=1 CAUS=27 END=5 pos=2095795
  58638: op=1 params=[12] L=1 CAUS=27 END=5 pos=2095827
  58639: op=1 params=[58] L=1 CAUS=27 END=5 pos=2095859
  58640: op=1 params=[40] L=1 CAUS=27 END=5 pos=2095891
  58641: op=1 params=[216] L=1 CAUS=35 END=5 pos=2095931
  58642: op=1 params=[76] L=1 CAUS=27 END=5 pos=2095963
  58643: op=1 params=[46] L=1 CAUS=27 END=5 pos=2095995
  58644: op=1 params=[197] L=1 CAUS=35 END=5 pos=2096035
  58645: op=1 params=[208] L=1 CAUS=35 END=5 pos=2096075
  58646: op=1 params=[176] L=1 CAUS=35 END=5 pos=2096115
  58647: op=1 params=[230] L=1 CAUS=35 END=5 pos=2096155
  58648: op=1 params=[215] L=1 CAUS=35 END=5 pos=2096195
  58649: op=1 params=[151] L=1 CAUS=35 END=5 pos=2096235
  58650: op=1 params=[148] L=1 CAUS=35 END=5 pos=2096275
  58651: op=1 params=[87] L=1 CAUS=27 END=5 pos=2096307
  58652: op=1 params=[231] L=1 CAUS=35 END=5 pos=2096347
  58653: op=1 params=[43] L=1 CAUS=27 END=5 pos=2096379
  58654: op=1 params=[225] L=1 CAUS=35 END=5 pos=2096419
  58655: op=1 params=[172] L=1 CAUS=35 END=5 pos=2096459
  58656: op=1 params=[249] L=1 CAUS=35 END=5 pos=2096499
  58657: op=1 params=[174] L=1 CAUS=35 END=5 pos=2096539
  58658: op=1 params=[80] L=1 CAUS=27 END=5 pos=2096571
  58659: op=1 params=[117] L=1 CAUS=27 END=5 pos=2096603
  58660: op=1 params=[4] L=1 CAUS=27 END=5 pos=2096635
  58661: op=1 params=[223] L=1 CAUS=35 END=5 pos=2096675
  58662: op=1 params=[148] L=1 CAUS=35 END=5 pos=2096715
  58663: op=1 params=[54] L=1 CAUS=27 END=5 pos=2096747
  58664: op=1 params=[69] L=1 CAUS=27 END=5 pos=2096779
  58665: op=1 params=[222] L=1 CAUS=35 END=5 pos=2096819
  58666: op=1 params=[176] L=1 CAUS=35 END=5 pos=2096859
  58667: op=1 params=[105] L=1 CAUS=27 END=5 pos=2096891
  58668: op=1 params=[160] L=1 CAUS=35 END=5 pos=2096931
  58669: op=1 params=[30] L=1 CAUS=27 END=5 pos=2096963
  58670: op=1 params=[145] L=1 CAUS=35 END=5 pos=2097003
  58671: op=1 params=[107] L=1 CAUS=27 END=5 pos=2097035
  58672: op=1 params=[82] L=1 CAUS=27 END=5 pos=2097067
  58673: op=1 params=[110] L=1 CAUS=27 END=5 pos=2097099
  58674: op=1 params=[253] L=1 CAUS=35 END=5 pos=2097139
  58675: op=1 params=[42] L=1 CAUS=27 END=5 pos=2097171
  58676: op=1 params=[80] L=1 CAUS=27 END=5 pos=2097203
  58677: op=1 params=[58] L=1 CAUS=27 END=5 pos=2097235
  58678: op=1 params=[75] L=1 CAUS=27 END=5 pos=2097267
  58679: op=1 params=[23] L=1 CAUS=27 END=5 pos=2097299
  58680: op=1 params=[240] L=1 CAUS=35 END=5 pos=2097339
  58681: op=1 params=[179] L=1 CAUS=35 END=5 pos=2097379
  58682: op=1 params=[40] L=1 CAUS=27 END=5 pos=2097411
  58683: op=1 params=[237] L=1 CAUS=35 END=5 pos=2097451
  58684: op=1 params=[113] L=1 CAUS=27 END=5 pos=2097483
  58685: op=1 params=[119] L=1 CAUS=27 END=5 pos=2097515
  58686: op=1 params=[43] L=1 CAUS=27 END=5 pos=2097547
  58687: op=1 params=[20] L=1 CAUS=27 END=5 pos=2097579
  58688: op=1 params=[95] L=1 CAUS=27 END=5 pos=2097611
  58689: op=1 params=[102] L=1 CAUS=27 END=5 pos=2097643
  58690: op=1 params=[33] L=1 CAUS=27 END=5 pos=2097675
  58691: op=1 params=[176] L=1 CAUS=35 END=5 pos=2097715
  58692: op=1 params=[108] L=1 CAUS=27 END=5 pos=2097747
  58693: op=1 params=[121] L=1 CAUS=27 END=5 pos=2097779
  58694: op=1 params=[11] L=1 CAUS=27 END=5 pos=2097811
  58695: op=1 params=[140] L=1 CAUS=35 END=5 pos=2097851
  58696: op=1 params=[203] L=1 CAUS=35 END=5 pos=2097891
  58697: op=1 params=[171] L=1 CAUS=35 END=5 pos=2097931
  58698: op=1 params=[88] L=1 CAUS=27 END=5 pos=2097963
  58699: op=1 params=[93] L=1 CAUS=27 END=5 pos=2097995
  58700: op=1 params=[32] L=1 CAUS=27 END=5 pos=2098027
  58701: op=1 params=[233] L=1 CAUS=35 END=5 pos=2098067
  58702: op=1 params=[53] L=1 CAUS=27 END=5 pos=2098099
  58703: op=1 params=[39] L=1 CAUS=27 END=5 pos=2098131
  58704: op=1 params=[194] L=1 CAUS=35 END=5 pos=2098171
  58705: op=1 params=[100] L=1 CAUS=27 END=5 pos=2098203
  58706: op=1 params=[126] L=1 CAUS=27 END=5 pos=2098235
  58707: op=1 params=[25] L=1 CAUS=27 END=5 pos=2098267
  58708: op=1 params=[184] L=1 CAUS=35 END=5 pos=2098307
  58709: op=1 params=[128] L=1 CAUS=35 END=5 pos=2098347
  58710: op=1 params=[203] L=1 CAUS=35 END=5 pos=2098387
  58711: op=1 params=[202] L=1 CAUS=35 END=5 pos=2098427
  58712: op=1 params=[15] L=1 CAUS=27 END=5 pos=2098459
  58713: op=1 params=[45] L=1 CAUS=27 END=5 pos=2098491
  58714: op=1 params=[117] L=1 CAUS=27 END=5 pos=2098523
  58715: op=1 params=[148] L=1 CAUS=35 END=5 pos=2098563
  58716: op=1 params=[183] L=1 CAUS=35 END=5 pos=2098603
  58717: op=1 params=[223] L=1 CAUS=35 END=5 pos=2098643
  58718: op=1 params=[5] L=1 CAUS=27 END=5 pos=2098675
  58719: op=1 params=[197] L=1 CAUS=35 END=5 pos=2098715
  58720: op=1 params=[42] L=1 CAUS=27 END=5 pos=2098747
  58721: op=1 params=[59] L=1 CAUS=27 END=5 pos=2098779
  58722: op=1 params=[58] L=1 CAUS=27 END=5 pos=2098811
  58723: op=1 params=[131] L=1 CAUS=35 END=5 pos=2098851
  58724: op=1 params=[191] L=1 CAUS=35 END=5 pos=2098891
  58725: op=1 params=[124] L=1 CAUS=27 END=5 pos=2098923
  58726: op=1 params=[93] L=1 CAUS=27 END=5 pos=2098955
  58727: op=1 params=[234] L=1 CAUS=35 END=5 pos=2098995
  58728: op=1 params=[45] L=1 CAUS=27 END=5 pos=2099027
  58729: op=1 params=[237] L=1 CAUS=35 END=5 pos=2099067
  58730: op=1 params=[7] L=1 CAUS=27 END=5 pos=2099099
  58731: op=1 params=[67] L=1 CAUS=27 END=5 pos=2099131
  58732: op=1 params=[8] L=1 CAUS=27 END=5 pos=2099163
  58733: op=1 params=[173] L=1 CAUS=35 END=5 pos=2099203
  58734: op=1 params=[97] L=1 CAUS=27 END=5 pos=2099235
  58735: op=1 params=[6] L=1 CAUS=27 END=5 pos=2099267
  58736: op=1 params=[55] L=1 CAUS=27 END=5 pos=2099299
  58737: op=1 params=[124] L=1 CAUS=27 END=5 pos=2099331
  58738: op=1 params=[51] L=1 CAUS=27 END=5 pos=2099363
  58739: op=1 params=[46] L=1 CAUS=27 END=5 pos=2099395
  58740: op=1 params=[124] L=1 CAUS=27 END=5 pos=2099427
  58741: op=1 params=[99] L=1 CAUS=27 END=5 pos=2099459
  58742: op=1 params=[39] L=1 CAUS=27 END=5 pos=2099491
  58743: op=1 params=[58] L=1 CAUS=27 END=5 pos=2099523
  58744: op=1 params=[129] L=1 CAUS=35 END=5 pos=2099563
  58745: op=1 params=[50] L=1 CAUS=27 END=5 pos=2099595
  58746: op=1 params=[98] L=1 CAUS=27 END=5 pos=2099627
  58747: op=1 params=[112] L=1 CAUS=27 END=5 pos=2099659
  58748: op=1 params=[182] L=1 CAUS=35 END=5 pos=2099699
  58749: op=1 params=[166] L=1 CAUS=35 END=5 pos=2099739
  58750: op=1 params=[212] L=1 CAUS=35 END=5 pos=2099779
  58751: op=1 params=[55] L=1 CAUS=27 END=5 pos=2099811
  58752: op=1 params=[190] L=1 CAUS=35 END=5 pos=2099851
  58753: op=1 params=[147] L=1 CAUS=35 END=5 pos=2099891
  58754: op=1 params=[0] L=1 CAUS=27 END=5 pos=2099923
  58755: op=1 params=[114] L=1 CAUS=27 END=5 pos=2099955
  58756: op=1 params=[185] L=1 CAUS=35 END=5 pos=2099995
  58757: op=1 params=[21] L=1 CAUS=27 END=5 pos=2100027
  58758: op=1 params=[218] L=1 CAUS=35 END=5 pos=2100067
  58759: op=1 params=[187] L=1 CAUS=35 END=5 pos=2100107
  58760: op=1 params=[180] L=1 CAUS=35 END=5 pos=2100147
  58761: op=1 params=[19] L=1 CAUS=27 END=5 pos=2100179
  58762: op=1 params=[6] L=1 CAUS=27 END=5 pos=2100211
  58763: op=1 params=[85] L=1 CAUS=27 END=5 pos=2100243
  58764: op=1 params=[196] L=1 CAUS=35 END=5 pos=2100283
  58765: op=1 params=[81] L=1 CAUS=27 END=5 pos=2100315
  58766: op=1 params=[157] L=1 CAUS=35 END=5 pos=2100355
  58767: op=1 params=[121] L=1 CAUS=27 END=5 pos=2100387
  58768: op=1 params=[133] L=1 CAUS=35 END=5 pos=2100427
  58769: op=1 params=[139] L=1 CAUS=35 END=5 pos=2100467
  58770: op=1 params=[49] L=1 CAUS=27 END=5 pos=2100499
  58771: op=1 params=[49] L=1 CAUS=27 END=5 pos=2100531
  58772: op=1 params=[182] L=1 CAUS=35 END=5 pos=2100571
  58773: op=1 params=[70] L=1 CAUS=27 END=5 pos=2100603
  58774: op=1 params=[115] L=1 CAUS=27 END=5 pos=2100635
  58775: op=1 params=[207] L=1 CAUS=35 END=5 pos=2100675
  58776: op=1 params=[202] L=1 CAUS=35 END=5 pos=2100715
  58777: op=1 params=[77] L=1 CAUS=27 END=5 pos=2100747
  58778: op=1 params=[9] L=1 CAUS=27 END=5 pos=2100779
  58779: op=1 params=[195] L=1 CAUS=35 END=5 pos=2100819
  58780: op=1 params=[177] L=1 CAUS=35 END=5 pos=2100859
  58781: op=1 params=[4] L=1 CAUS=27 END=5 pos=2100891
  58782: op=1 params=[41] L=1 CAUS=27 END=5 pos=2100923
  58783: op=1 params=[28] L=1 CAUS=27 END=5 pos=2100955
  58784: op=1 params=[192] L=1 CAUS=35 END=5 pos=2100995
  58785: op=1 params=[141] L=1 CAUS=35 END=5 pos=2101035
  58786: op=1 params=[244] L=1 CAUS=35 END=5 pos=2101075
  58787: op=1 params=[159] L=1 CAUS=35 END=5 pos=2101115
  58788: op=1 params=[255] L=1 CAUS=35 END=5 pos=2101155
  58789: op=1 params=[196] L=1 CAUS=35 END=5 pos=2101195
  58790: op=1 params=[0] L=1 CAUS=27 END=5 pos=2101227
  58791: op=1 params=[35] L=1 CAUS=27 END=5 pos=2101259
  58792: op=1 params=[17] L=1 CAUS=27 END=5 pos=2101291
  58793: op=1 params=[0] L=1 CAUS=27 END=5 pos=2101323
  58794: op=1 params=[2] L=4 CAUS=27 END=5 pos=2101355
  58795: op=1 params=[3] L=1 CAUS=27 END=5 pos=2101387
  58796: op=1 params=[1] L=4 CAUS=27 END=5 pos=2101419
  58797: op=1 params=[1] L=1 CAUS=27 END=5 pos=2101451
  58798: op=1 params=[0] L=4 CAUS=27 END=5 pos=2101483
  58799: op=1 params=[0] L=1 CAUS=27 END=5 pos=2101515
  58800: op=1 params=[1] L=1 CAUS=27 END=5 pos=2101547
  58801: op=1 params=[2] L=1 CAUS=27 END=5 pos=2101579
  58802: op=1 params=[3] L=1 CAUS=27 END=5 pos=2101611
  58803: op=1 params=[17] L=1 CAUS=27 END=5 pos=2101643
  58804: op=1 params=[4] L=1 CAUS=27 END=5 pos=2101675
  58805: op=1 params=[18] L=1 CAUS=27 END=5 pos=2101707
  58806: op=1 params=[0] L=1 CAUS=27 END=5 pos=2101739
  58807: op=1 params=[5] L=1 CAUS=27 END=5 pos=2101771
  58808: op=1 params=[6] L=1 CAUS=27 END=5 pos=2101803
  58809: op=1 params=[16] L=1 CAUS=27 END=5 pos=2101835
  58810: op=1 params=[19] L=1 CAUS=27 END=5 pos=2101867
  58811: op=1 params=[20] L=1 CAUS=27 END=5 pos=2101899
  58812: op=1 params=[21] L=1 CAUS=27 END=5 pos=2101931
  58813: op=1 params=[48] L=1 CAUS=27 END=5 pos=2101963
  58814: op=1 params=[22] L=1 CAUS=27 END=5 pos=2101995
  58815: op=1 params=[32] L=1 CAUS=27 END=5 pos=2102027
  58816: op=1 params=[255] L=1 CAUS=35 END=5 pos=2102067
  58817: op=1 params=[218] L=1 CAUS=35 END=5 pos=2102107
  58818: op=1 params=[0] L=1 CAUS=27 END=5 pos=2102139
  58819: op=1 params=[8] L=1 CAUS=27 END=5 pos=2102171
  58820: op=1 params=[1] L=1 CAUS=27 END=5 pos=2102203
  58821: op=1 params=[3] L=1 CAUS=27 END=5 pos=2102235
  58822: op=1 params=[1] L=1 CAUS=27 END=5 pos=2102267
  58823: op=1 params=[1] L=1 CAUS=27 END=5 pos=2102299
  58824: op=1 params=[2] L=1 CAUS=27 END=5 pos=2102331
  58825: op=1 params=[0] L=1 CAUS=27 END=5 pos=2102363
  58826: op=1 params=[142] L=1 CAUS=35 END=5 pos=2102403
  58827: op=1 params=[42] L=1 CAUS=27 END=5 pos=2102435
  58828: op=1 params=[42] L=1 CAUS=27 END=5 pos=2102467
  58829: op=1 params=[84] L=1 CAUS=27 END=5 pos=2102499
  58830: op=1 params=[174] L=1 CAUS=35 END=5 pos=2102539
  58831: op=1 params=[154] L=1 CAUS=35 END=5 pos=2102579
  58832: op=1 params=[107] L=1 CAUS=27 END=5 pos=2102611
  58833: op=1 params=[169] L=1 CAUS=35 END=5 pos=2102651
  58834: op=1 params=[93] L=1 CAUS=27 END=5 pos=2102683
  58835: op=1 params=[10] L=1 CAUS=27 END=5 pos=2102715
  58836: op=1 params=[124] L=1 CAUS=27 END=5 pos=2102747
  58837: op=1 params=[244] L=1 CAUS=35 END=5 pos=2102787
  58838: op=1 params=[41] L=1 CAUS=27 END=5 pos=2102819
  58839: op=1 params=[166] L=1 CAUS=35 END=5 pos=2102859
  58840: op=1 params=[133] L=1 CAUS=35 END=5 pos=2102899
  58841: op=1 params=[52] L=1 CAUS=27 END=5 pos=2102931
  58842: op=1 params=[215] L=1 CAUS=35 END=5 pos=2102971
  58843: op=1 params=[77] L=1 CAUS=27 END=5 pos=2103003
  58844: op=1 params=[117] L=1 CAUS=27 END=5 pos=2103035
  58845: op=1 params=[162] L=1 CAUS=35 END=5 pos=2103075
  58846: op=1 params=[186] L=1 CAUS=35 END=5 pos=2103115
  58847: op=1 params=[235] L=1 CAUS=35 END=5 pos=2103155
  58848: op=1 params=[169] L=1 CAUS=35 END=5 pos=2103195
  58849: op=1 params=[90] L=1 CAUS=27 END=5 pos=2103227
  58850: op=1 params=[34] L=1 CAUS=27 END=5 pos=2103259
  58851: op=1 params=[171] L=1 CAUS=35 END=5 pos=2103299
  58852: op=1 params=[93] L=1 CAUS=27 END=5 pos=2103331
  58853: op=1 params=[72] L=1 CAUS=27 END=5 pos=2103363
  58854: op=1 params=[225] L=1 CAUS=35 END=5 pos=2103403
  58855: op=1 params=[12] L=1 CAUS=27 END=5 pos=2103435
  58856: op=1 params=[147] L=1 CAUS=35 END=5 pos=2103475
  58857: op=1 params=[68] L=1 CAUS=27 END=5 pos=2103507
  58858: op=1 params=[1] L=1 CAUS=27 END=5 pos=2103539
  58859: op=1 params=[244] L=1 CAUS=35 END=5 pos=2103579
  58860: op=1 params=[125] L=1 CAUS=27 END=5 pos=2103611
  58861: op=1 params=[17] L=1 CAUS=27 END=5 pos=2103643
  58862: op=1 params=[85] L=1 CAUS=27 END=5 pos=2103675
  58863: op=1 params=[69] L=1 CAUS=27 END=5 pos=2103707
  58864: op=1 params=[74] L=1 CAUS=27 END=5 pos=2103739
  58865: op=1 params=[149] L=1 CAUS=35 END=5 pos=2103779
  58866: op=1 params=[212] L=1 CAUS=35 END=5 pos=2103819
  58867: op=1 params=[166] L=1 CAUS=35 END=5 pos=2103859
  58868: op=1 params=[186] L=1 CAUS=35 END=5 pos=2103899
  58869: op=1 params=[148] L=1 CAUS=35 END=5 pos=2103939
  58870: op=1 params=[42] L=1 CAUS=27 END=5 pos=2103971
  58871: op=1 params=[84] L=1 CAUS=27 END=5 pos=2104003
  58872: op=1 params=[174] L=1 CAUS=35 END=5 pos=2104043
  58873: op=1 params=[164] L=1 CAUS=35 END=5 pos=2104083
  58874: op=1 params=[106] L=1 CAUS=27 END=5 pos=2104115
  58875: op=1 params=[65] L=1 CAUS=27 END=5 pos=2104147
  58876: op=1 params=[82] L=1 CAUS=27 END=5 pos=2104179
  58877: op=1 params=[164] L=1 CAUS=35 END=5 pos=2104219
  58878: op=1 params=[21] L=1 CAUS=27 END=5 pos=2104251
  58879: op=1 params=[214] L=1 CAUS=35 END=5 pos=2104291
  58880: op=1 params=[180] L=1 CAUS=35 END=5 pos=2104331
  58881: op=1 params=[43] L=1 CAUS=27 END=5 pos=2104363
  58882: op=1 params=[84] L=1 CAUS=27 END=5 pos=2104395
  58883: op=1 params=[65] L=1 CAUS=27 END=5 pos=2104427
  58884: op=1 params=[21] L=1 CAUS=27 END=5 pos=2104459
  58885: op=1 params=[169] L=1 CAUS=35 END=5 pos=2104499
  58886: op=1 params=[12] L=1 CAUS=27 END=5 pos=2104531
  58887: op=1 params=[164] L=1 CAUS=35 END=5 pos=2104571
  58888: op=1 params=[21] L=1 CAUS=27 END=5 pos=2104603
  58889: op=1 params=[174] L=1 CAUS=35 END=5 pos=2104643
  58890: op=1 params=[17] L=1 CAUS=27 END=5 pos=2104675
  58891: op=1 params=[234] L=1 CAUS=35 END=5 pos=2104715
  58892: op=1 params=[168] L=1 CAUS=35 END=5 pos=2104755
  58893: op=1 params=[130] L=1 CAUS=35 END=5 pos=2104795
  58894: op=1 params=[40] L=1 CAUS=27 END=5 pos=2104827
  58895: op=1 params=[130] L=1 CAUS=35 END=5 pos=2104867
  58896: op=1 params=[181] L=1 CAUS=35 END=5 pos=2104907
  58897: op=1 params=[68] L=1 CAUS=27 END=5 pos=2104939
  58898: op=1 params=[86] L=1 CAUS=27 END=5 pos=2104971
  58899: op=1 params=[165] L=1 CAUS=35 END=5 pos=2105011
  58900: op=1 params=[74] L=1 CAUS=27 END=5 pos=2105043
  58901: op=1 params=[21] L=1 CAUS=27 END=5 pos=2105075
  58902: op=1 params=[42] L=1 CAUS=27 END=5 pos=2105107
  58903: op=1 params=[69] L=1 CAUS=27 END=5 pos=2105139
  58904: op=1 params=[17] L=1 CAUS=27 END=5 pos=2105171
  58905: op=1 params=[169] L=1 CAUS=35 END=5 pos=2105211
  58906: op=1 params=[21] L=1 CAUS=27 END=5 pos=2105243
  58907: op=1 params=[90] L=1 CAUS=27 END=5 pos=2105275
  58908: op=1 params=[144] L=1 CAUS=35 END=5 pos=2105315
  58909: op=1 params=[65] L=1 CAUS=27 END=5 pos=2105347
  58910: op=1 params=[74] L=1 CAUS=27 END=5 pos=2105379
  58911: op=1 params=[229] L=1 CAUS=35 END=5 pos=2105419
  58912: op=1 params=[122] L=1 CAUS=27 END=5 pos=2105451
  58913: op=1 params=[96] L=1 CAUS=27 END=5 pos=2105483
  58914: op=1 params=[125] L=1 CAUS=27 END=5 pos=2105515
  58915: op=1 params=[16] L=1 CAUS=27 END=5 pos=2105547
  58916: op=1 params=[69] L=1 CAUS=27 END=5 pos=2105579
  58917: op=1 params=[86] L=1 CAUS=27 END=5 pos=2105611
  58918: op=1 params=[181] L=1 CAUS=35 END=5 pos=2105651
  58919: op=1 params=[194] L=1 CAUS=35 END=5 pos=2105691
  58920: op=1 params=[8] L=1 CAUS=27 END=5 pos=2105723
  58921: op=1 params=[163] L=1 CAUS=35 END=5 pos=2105763
  58922: op=1 params=[202] L=1 CAUS=35 END=5 pos=2105803
  58923: op=1 params=[162] L=1 CAUS=35 END=5 pos=2105843
  58924: op=1 params=[15] L=1 CAUS=27 END=5 pos=2105875
  58925: op=1 params=[42] L=1 CAUS=27 END=5 pos=2105907
  58926: op=1 params=[136] L=1 CAUS=35 END=5 pos=2105947
  58927: op=1 params=[212] L=1 CAUS=35 END=5 pos=2105987
  58928: op=1 params=[173] L=1 CAUS=35 END=5 pos=2106027
  58929: op=1 params=[16] L=1 CAUS=27 END=5 pos=2106059
